id,okrsek
586846-25,Jihlava - 25
586846-26,Jihlava - 26
586846-27,Jihlava - 27
586846-28,Jihlava - 28
586846-29,Jihlava - 29
586846-30,Jihlava - 30
586846-31,Jihlava - 31
586846-32,Jihlava - 32
586846-33,Jihlava - 33
586846-34,Jihlava - 34
586846-35,Jihlava - 35
586846-36,Jihlava - 36
586846-37,Jihlava - 37
586846-38,Jihlava - 38
586846-39,Jihlava - 39
586846-40,Jihlava - 40
586846-41,Jihlava - 41
586846-42,Jihlava - 42
586846-43,Jihlava - 43
586846-44,Jihlava - 44
586846-45,Jihlava - 45
586846-46,Jihlava - 46
586846-47,Jihlava - 47
586846-48,Jihlava - 48
586846-49,Jihlava - 49
586846-50,Jihlava - 50
586846-51,Jihlava - 51
586846-52,Jihlava - 52
586846-53,Jihlava - 53
586846-54,Jihlava - 54
586846-55,Jihlava - 55
586846-56,Jihlava - 56
586846-57,Jihlava - 57
552721-1,Myslkovice
535036-1,Malý Újezd - 1
535036-2,Malý Újezd - 2
540510-1,Olšany (SU) - 1
540510-2,Olšany (SU) - 2
541494-1,Kokašice
523453-1,Žákovice
541354-1,Zábřeh - 1
541354-2,Zábřeh - 2
541354-3,Zábřeh - 3
541354-4,Zábřeh - 4
541354-5,Zábřeh - 5
541354-6,Zábřeh - 6
541354-7,Zábřeh - 7
541354-8,Zábřeh - 8
541354-9,Zábřeh - 9
541354-10,Zábřeh - 10
541354-11,Zábřeh - 11
541354-12,Zábřeh - 12
541354-13,Zábřeh - 13
541354-14,Zábřeh - 14
541354-15,Zábřeh - 15
586030-1,Archlebov
572047-1,Kyje
534340-1,Rašovice (KH)
540188-1,Drhovy
536016-1,Zahájí
563951-1,Únice
554154-1,Puclice
573701-1,Valdice - 1
573701-2,Valdice - 2
550345-1,Lažiště
560928-1,Kladruby (TC) - 1
560928-2,Kladruby (TC) - 2
560928-3,Kladruby (TC) - 3
553832-1,Křenovy
585327-1,Kaňovice (ZL)
586137-1,Dolní Bojanovice - 1
586137-2,Dolní Bojanovice - 2
596019-1,Lavičky
566098-1,Černovice (DO)
594903-1,Šumice (BI)
591289-1,Odunec
531391-1,Sudějov
541290-1,Horní Kozolupy - 1
541290-2,Horní Kozolupy - 2
541290-3,Horní Kozolupy - 3
534668-1,Žleby - 1
534668-2,Žleby - 2
534668-3,Žleby - 3
583260-1,Lažánky (BI)
577171-1,Jesenný
566993-1,Ostrovec-Lhotka
583987-1,Tetčice
571113-1,Vysoká nad Labem - 1
571113-2,Vysoká nad Labem - 2
587117-1,Čížov
536962-1,Nišovice
540609-1,Pavlov (SU) - 1
540609-2,Pavlov (SU) - 2
540609-3,Pavlov (SU) - 3
540609-4,Pavlov (SU) - 4
562394-1,Česká Kamenice - 1
562394-2,Česká Kamenice - 2
562394-3,Česká Kamenice - 3
562394-4,Česká Kamenice - 4
562394-5,Česká Kamenice - 5
550680-1,Záblatí (PT)
540161-1,Líšnice (SU)
583839-1,Říčany (BI)
569411-1,Rybníček (HB)
533181-1,Bečváry - 1
533181-2,Bečváry - 2
533181-3,Bečváry - 3
533181-4,Bečváry - 4
593001-1,Drnovice (VY) - 1
593001-2,Drnovice (VY) - 2
577545-1,Stružinec - 1
577545-2,Stružinec - 2
567141-1,Havraň - 1
567141-2,Havraň - 2
532894-1,Bušín
552003-1,Čaková
573761-1,Volanice
598267-1,Modletice
545341-1,Zliv - 1
545341-2,Zliv - 2
545341-3,Zliv - 3
541818-1,Chrášťany (RA)
585068-1,Zlín - 1
585068-2,Zlín - 2
585068-3,Zlín - 3
585068-4,Zlín - 4
585068-5,Zlín - 5
585068-6,Zlín - 6
585068-7,Zlín - 7
585068-8,Zlín - 8
585068-9,Zlín - 9
585068-10,Zlín - 10
546135-11001,Ostrava-Jih - 11001
546135-11002,Ostrava-Jih - 11002
546135-11003,Ostrava-Jih - 11003
546135-11004,Ostrava-Jih - 11004
546135-11005,Ostrava-Jih - 11005
546135-11006,Ostrava-Jih - 11006
546135-11007,Ostrava-Jih - 11007
546135-11008,Ostrava-Jih - 11008
546135-11009,Ostrava-Jih - 11009
546135-11010,Ostrava-Jih - 11010
546135-11011,Ostrava-Jih - 11011
546135-11012,Ostrava-Jih - 11012
546135-11013,Ostrava-Jih - 11013
546135-11014,Ostrava-Jih - 11014
546135-11015,Ostrava-Jih - 11015
546135-11016,Ostrava-Jih - 11016
546135-11017,Ostrava-Jih - 11017
546135-11018,Ostrava-Jih - 11018
546135-11019,Ostrava-Jih - 11019
546135-11020,Ostrava-Jih - 11020
546135-11021,Ostrava-Jih - 11021
546135-11022,Ostrava-Jih - 11022
546135-11023,Ostrava-Jih - 11023
546135-11024,Ostrava-Jih - 11024
546135-11025,Ostrava-Jih - 11025
546135-11026,Ostrava-Jih - 11026
546135-11027,Ostrava-Jih - 11027
546135-11028,Ostrava-Jih - 11028
546135-11029,Ostrava-Jih - 11029
546135-11030,Ostrava-Jih - 11030
546135-11031,Ostrava-Jih - 11031
546135-11032,Ostrava-Jih - 11032
546135-11033,Ostrava-Jih - 11033
546135-11034,Ostrava-Jih - 11034
546135-11035,Ostrava-Jih - 11035
546135-11036,Ostrava-Jih - 11036
546135-11037,Ostrava-Jih - 11037
546135-11038,Ostrava-Jih - 11038
546135-11039,Ostrava-Jih - 11039
546135-11040,Ostrava-Jih - 11040
546135-11041,Ostrava-Jih - 11041
546135-11042,Ostrava-Jih - 11042
546135-11043,Ostrava-Jih - 11043
546135-11044,Ostrava-Jih - 11044
546135-11045,Ostrava-Jih - 11045
546135-11046,Ostrava-Jih - 11046
546135-11047,Ostrava-Jih - 11047
546135-11048,Ostrava-Jih - 11048
546135-11049,Ostrava-Jih - 11049
546135-11050,Ostrava-Jih - 11050
546135-11051,Ostrava-Jih - 11051
546135-11052,Ostrava-Jih - 11052
546135-11053,Ostrava-Jih - 11053
546135-11054,Ostrava-Jih - 11054
546135-11055,Ostrava-Jih - 11055
546135-11056,Ostrava-Jih - 11056
546135-11057,Ostrava-Jih - 11057
546135-11058,Ostrava-Jih - 11058
546135-11059,Ostrava-Jih - 11059
546135-11060,Ostrava-Jih - 11060
546135-11061,Ostrava-Jih - 11061
546135-11062,Ostrava-Jih - 11062
546135-11063,Ostrava-Jih - 11063
546135-11064,Ostrava-Jih - 11064
546135-11065,Ostrava-Jih - 11065
546135-11066,Ostrava-Jih - 11066
546135-11067,Ostrava-Jih - 11067
546135-11068,Ostrava-Jih - 11068
546135-11069,Ostrava-Jih - 11069
546135-11070,Ostrava-Jih - 11070
546135-11071,Ostrava-Jih - 11071
546135-11072,Ostrava-Jih - 11072
546135-11073,Ostrava-Jih - 11073
546135-11074,Ostrava-Jih - 11074
546135-11075,Ostrava-Jih - 11075
546135-11076,Ostrava-Jih - 11076
546135-11077,Ostrava-Jih - 11077
546135-11078,Ostrava-Jih - 11078
546135-11079,Ostrava-Jih - 11079
546135-11080,Ostrava-Jih - 11080
546135-11081,Ostrava-Jih - 11081
546135-11082,Ostrava-Jih - 11082
546135-11083,Ostrava-Jih - 11083
546135-11084,Ostrava-Jih - 11084
546135-11085,Ostrava-Jih - 11085
546135-11086,Ostrava-Jih - 11086
546135-11087,Ostrava-Jih - 11087
546135-11088,Ostrava-Jih - 11088
546135-11089,Ostrava-Jih - 11089
546135-11090,Ostrava-Jih - 11090
546135-11091,Ostrava-Jih - 11091
546135-11092,Ostrava-Jih - 11092
546135-11093,Ostrava-Jih - 11093
546135-11094,Ostrava-Jih - 11094
546135-11095,Ostrava-Jih - 11095
545911-8001,Mor. Ostrava a Přívoz - 8001
545911-8002,Mor. Ostrava a Přívoz - 8002
545911-8003,Mor. Ostrava a Přívoz - 8003
545911-8004,Mor. Ostrava a Přívoz - 8004
545911-8005,Mor. Ostrava a Přívoz - 8005
545911-8006,Mor. Ostrava a Přívoz - 8006
545911-8007,Mor. Ostrava a Přívoz - 8007
545911-8008,Mor. Ostrava a Přívoz - 8008
545911-8009,Mor. Ostrava a Přívoz - 8009
545911-8010,Mor. Ostrava a Přívoz - 8010
545911-8011,Mor. Ostrava a Přívoz - 8011
545911-8012,Mor. Ostrava a Přívoz - 8012
545911-8013,Mor. Ostrava a Přívoz - 8013
545911-8014,Mor. Ostrava a Přívoz - 8014
545911-8015,Mor. Ostrava a Přívoz - 8015
545911-8016,Mor. Ostrava a Přívoz - 8016
545911-8017,Mor. Ostrava a Přívoz - 8017
545911-8018,Mor. Ostrava a Přívoz - 8018
545911-8019,Mor. Ostrava a Přívoz - 8019
545911-8020,Mor. Ostrava a Přívoz - 8020
545911-8021,Mor. Ostrava a Přívoz - 8021
545911-8022,Mor. Ostrava a Přívoz - 8022
545911-8023,Mor. Ostrava a Přívoz - 8023
545911-8024,Mor. Ostrava a Přívoz - 8024
545911-8025,Mor. Ostrava a Přívoz - 8025
545911-8026,Mor. Ostrava a Přívoz - 8026
545911-8027,Mor. Ostrava a Přívoz - 8027
545911-8028,Mor. Ostrava a Přívoz - 8028
545911-8029,Mor. Ostrava a Přívoz - 8029
545911-8030,Mor. Ostrava a Přívoz - 8030
545911-8031,Mor. Ostrava a Přívoz - 8031
545911-8032,Mor. Ostrava a Přívoz - 8032
545911-8033,Mor. Ostrava a Přívoz - 8033
545911-8034,Mor. Ostrava a Přívoz - 8034
545911-8035,Mor. Ostrava a Přívoz - 8035
545911-8036,Mor. Ostrava a Přívoz - 8036
545911-8037,Mor. Ostrava a Přívoz - 8037
545911-8038,Mor. Ostrava a Přívoz - 8038
545911-8039,Mor. Ostrava a Přívoz - 8039
578479-1,Oldřiš
571059-1,Třesovice
531332-1,Koněprusy
538574-1,Odolena Voda - 1
538574-2,Odolena Voda - 2
538574-3,Odolena Voda - 3
538574-4,Odolena Voda - 4
507091-1,Nýdek - 1
507091-2,Nýdek - 2
532452-1,Kamenné Žehrovice
554014-1,Návsí - 1
554014-2,Návsí - 2
554014-3,Návsí - 3
587516-1,Meziříčko (ZR)
582085-1,Němčice (BK)
511633-1,Bocanovice
584401-1,Diváky
596191-1,Níhov
544451-1,Dynín
549657-1,Nevězice
529869-1,Důl
592005-1,Uherské Hradiště - 1
592005-2,Uherské Hradiště - 2
592005-3,Uherské Hradiště - 3
592005-4,Uherské Hradiště - 4
592005-5,Uherské Hradiště - 5
592005-6,Uherské Hradiště - 6
592005-7,Uherské Hradiště - 7
592005-8,Uherské Hradiště - 8
592005-9,Uherské Hradiště - 9
592005-10,Uherské Hradiště - 10
592005-11,Uherské Hradiště - 11
592005-12,Uherské Hradiště - 12
592005-13,Uherské Hradiště - 13
592005-14,Uherské Hradiště - 14
592005-15,Uherské Hradiště - 15
592005-16,Uherské Hradiště - 16
592005-17,Uherské Hradiště - 17
592005-18,Uherské Hradiště - 18
592005-19,Uherské Hradiště - 19
592005-20,Uherské Hradiště - 20
592005-21,Uherské Hradiště - 21
592005-22,Uherské Hradiště - 22
592005-23,Uherské Hradiště - 23
592005-24,Uherské Hradiště - 24
592005-25,Uherské Hradiště - 25
578444-1,Moravská Třebová - 1
578444-2,Moravská Třebová - 2
578444-3,Moravská Třebová - 3
578444-4,Moravská Třebová - 4
578444-5,Moravská Třebová - 5
578444-6,Moravská Třebová - 6
578444-7,Moravská Třebová - 7
578444-8,Moravská Třebová - 8
578444-9,Moravská Třebová - 9
578444-10,Moravská Třebová - 10
578444-11,Moravská Třebová - 11
578444-12,Moravská Třebová - 12
578444-13,Moravská Třebová - 13
578525-1,Frymburk (KT)
560235-1,Veselá (RO)
550621-1,Vacov - 1
550621-2,Vacov - 2
550621-3,Vacov - 3
550621-4,Vacov - 4
550621-5,Vacov - 5
550621-6,Vacov - 6
583189-1,Jiříkovice
587974-1,Nové Dvory (ZR)
531782-1,Suchomasty
555291-1,Chotěbuz
570231-1,Lhota pod Libčany
562343-1,Arnoltice
564419-1,Cetyně
590754-1,Jaroměřice nad Rokytnou - 1
590754-2,Jaroměřice nad Rokytnou - 2
590754-3,Jaroměřice nad Rokytnou - 3
590754-4,Jaroměřice nad Rokytnou - 4
590754-5,Jaroměřice nad Rokytnou - 5
590754-6,Jaroměřice nad Rokytnou - 6
590754-7,Jaroměřice nad Rokytnou - 7
590754-8,Jaroměřice nad Rokytnou - 8
587273-1,Jezdovice
515787-1,Nelešovice
566284-1,Koštice - 1
566284-2,Koštice - 2
572438-1,Nová Ves u Jarošova
573540-1,Střevač
531022-1,Zdislavice
579041-1,Batňovice
562921-1,Verneřice
566021-1,Blšany - 1
566021-2,Blšany - 2
566021-3,Blšany - 3
566021-4,Blšany - 4
566021-5,Blšany - 5
532657-1,Malíkovice - 1
532657-2,Malíkovice - 2
550205-1,Horní Vltavice
587265-1,Jersín
586048-1,Blatnice pod Sv. Antonínkem - 1
586048-2,Blatnice pod Sv. Antonínkem - 2
566799-1,Všenice
552623-1,Třanovice
588652-1,Kyselovice
581569-1,Habrůvka
589055-1,Sulimov
584631-1,Lednice - 1
584631-2,Lednice - 2
584631-3,Lednice - 3
534196-1,Svatý Mikuláš - 1
534196-2,Svatý Mikuláš - 2
534196-3,Svatý Mikuláš - 3
580376-1,Jablonné nad Orlicí - 1
580376-2,Jablonné nad Orlicí - 2
580376-3,Jablonné nad Orlicí - 3
580376-4,Jablonné nad Orlicí - 4
595306-1,Bohuňov (ZR)
547484-1,Ktová
535443-1,Bělá pod Bezdězem - 1
535443-2,Bělá pod Bezdězem - 2
535443-3,Bělá pod Bezdězem - 3
535443-4,Bělá pod Bezdězem - 4
535443-5,Bělá pod Bezdězem - 5
537241-1,Babice (PT)
578410-1,Maňovice
579254-1,Horní Kalná
550469-1,Pálovice
549738-1,Ponětovice
596264-1,Nový Jimramov
504807-1,Lány (CR)
513482-1,Vysoký Újezd (BN)
541796-1,Hejná
599158-1,Těrlicko - 1
599158-2,Těrlicko - 2
599158-3,Těrlicko - 3
599158-4,Těrlicko - 4
513059-1,Čelechovice
582212-1,Petrovice (BK)
552542-1,Dobratice
562211-1,Varvažov
558010-1,Louňová
535150-1,Hořešovičky
579220-1,Havlovice
575739-1,Starý Mateřov
588296-1,Kroměříž - 1
588296-2,Kroměříž - 2
588296-3,Kroměříž - 3
588296-4,Kroměříž - 4
588296-5,Kroměříž - 5
588296-6,Kroměříž - 6
588296-7,Kroměříž - 7
588296-8,Kroměříž - 8
588296-9,Kroměříž - 9
588296-10,Kroměříž - 10
588296-11,Kroměříž - 11
588296-12,Kroměříž - 12
588296-13,Kroměříž - 13
588296-14,Kroměříž - 14
588296-15,Kroměříž - 15
588296-16,Kroměříž - 16
588296-17,Kroměříž - 17
588296-18,Kroměříž - 18
588296-19,Kroměříž - 19
588296-20,Kroměříž - 20
588296-21,Kroměříž - 21
588296-22,Kroměříž - 22
588296-23,Kroměříž - 23
588296-24,Kroměříž - 24
588296-25,Kroměříž - 25
588296-26,Kroměříž - 26
578282-1,Kunčina - 1
578282-2,Kunčina - 2
573612-1,Třebnouševes
539627-1,Roztoky (PZ) - 1
539627-2,Roztoky (PZ) - 2
539627-3,Roztoky (PZ) - 3
539627-4,Roztoky (PZ) - 4
539627-5,Roztoky (PZ) - 5
585068-11,Zlín - 11
585068-12,Zlín - 12
585068-13,Zlín - 13
585068-14,Zlín - 14
585068-15,Zlín - 15
585068-16,Zlín - 16
585068-17,Zlín - 17
585068-18,Zlín - 18
585068-19,Zlín - 19
585068-20,Zlín - 20
585068-21,Zlín - 21
585068-22,Zlín - 22
585068-23,Zlín - 23
585068-24,Zlín - 24
585068-25,Zlín - 25
585068-26,Zlín - 26
585068-27,Zlín - 27
585068-28,Zlín - 28
585068-29,Zlín - 29
585068-30,Zlín - 30
585068-31,Zlín - 31
585068-32,Zlín - 32
585068-33,Zlín - 33
585068-34,Zlín - 34
585068-35,Zlín - 35
585068-36,Zlín - 36
585068-37,Zlín - 37
585068-38,Zlín - 38
585068-39,Zlín - 39
585068-40,Zlín - 40
585068-41,Zlín - 41
585068-42,Zlín - 42
585068-43,Zlín - 43
585068-44,Zlín - 44
585068-45,Zlín - 45
585068-46,Zlín - 46
585068-47,Zlín - 47
585068-48,Zlín - 48
585068-49,Zlín - 49
585068-50,Zlín - 50
585068-51,Zlín - 51
585068-52,Zlín - 52
585068-53,Zlín - 53
585068-54,Zlín - 54
585068-55,Zlín - 55
585068-56,Zlín - 56
585068-57,Zlín - 57
585068-58,Zlín - 58
585068-59,Zlín - 59
585068-60,Zlín - 60
585068-61,Zlín - 61
585068-62,Zlín - 62
585068-63,Zlín - 63
585068-64,Zlín - 64
585068-65,Zlín - 65
585068-66,Zlín - 66
585068-67,Zlín - 67
585068-68,Zlín - 68
585068-69,Zlín - 69
585068-70,Zlín - 70
585068-71,Zlín - 71
585068-72,Zlín - 72
585068-73,Zlín - 73
585068-74,Zlín - 74
555169-1,Horní Blatná
588504-1,Chomýž
574813-1,Bukovina nad Labem
534030-1,Čestín
563765-1,Drahov
566861-1,Plískov
597198-1,Bílčice
599433-1,Svárov (KD)
596884-1,Štěpánov nad Svratkou
595365-1,Březí nad Oslavou
587010-1,Dlouhá Brtnice
571997-1,Neveklovice
565113-1,Lhotka nad Labem
544426-1,Dříteň - 1
544426-2,Dříteň - 2
544426-3,Dříteň - 3
544426-4,Dříteň - 4
544426-5,Dříteň - 5
544426-6,Dříteň - 6
544426-7,Dříteň - 7
530379-1,Drahoňův Újezd
516350-1,Oprostovice
579645-1,Rudník - 1
579645-2,Rudník - 2
579645-3,Rudník - 3
579645-4,Rudník - 4
588245-1,Zdeňkov
551546-1,Dubovice
531812-1,Svinaře
595446-1,Černvír
555398-1,Nová Role - 1
555398-2,Nová Role - 2
555398-3,Nová Role - 3
555398-4,Nová Role - 4
552780-1,Křtomil
548685-1,Krchleby (RK)
567191-1,Klíny
553948-1,Milavče - 1
553948-2,Milavče - 2
538167-1,Dobřejovice
550698-1,Zálezly - 1
550698-2,Zálezly - 2
585165-1,Dobrkovice
569381-1,Mírov
535281-1,Mydlovary
517437-1,Radkovy
573515-1,Kunětice
563838-1,Velké Hamry - 1
563838-2,Velké Hamry - 2
563838-3,Velké Hamry - 3
536458-1,Plazy
565458-1,Prackovice nad Labem - 1
565458-2,Prackovice nad Labem - 2
570001-1,Hlušice
537691-1,Ondřejov (PE)
565270-1,Janov (RA)
512401-1,Bezuchov
586242-1,Karlín
593893-1,Černín
573752-1,Vitiněves
564699-1,Černiv
560812-1,Černošín
514772-1,Lipová (PR)
574147-1,Jestřebí (NA)
581232-1,Zářecká Lhota
562751-1,Mikulášovice - 1
562751-2,Mikulášovice - 2
562751-3,Mikulášovice - 3
569283-1,Kladníky
593532-1,Rašovice (VY)
576964-1,Semily - 1
576964-2,Semily - 2
576964-3,Semily - 3
576964-4,Semily - 4
576964-5,Semily - 5
576964-6,Semily - 6
576964-7,Semily - 7
576964-8,Semily - 8
576964-9,Semily - 9
576964-10,Semily - 10
560014-1,Mýto
555045-1,Božičany
570443-1,Neděliště
573469-1,Slatiny - 1
573469-2,Slatiny - 2
530344-1,Olbramovice (BN) - 1
530344-2,Olbramovice (BN) - 2
530344-3,Olbramovice (BN) - 3
536229-1,Chlumec (CK)
589462-1,Drahany
564184-1,Křižany - 1
564184-2,Křižany - 2
537934-1,Mírová
585670-1,Racková
536024-1,Klášter Hradiště nad Jizerou
529583-1,Tupadly (ME)
533033-1,Velké Přítočno
553671-1,Horšovský Týn - 1
553671-2,Horšovský Týn - 2
553671-3,Horšovský Týn - 3
553671-4,Horšovský Týn - 4
553671-5,Horšovský Týn - 5
553671-6,Horšovský Týn - 6
553671-7,Horšovský Týn - 7
597431-1,Janov (BR)
572497-1,Vítanov
546925-1,Stebno
536598-1,Tchořovice
580040-1,České Heřmanice
533670-1,Chrustenice
542253-1,Příčina
553751-1,Chrastavice
575615-1,Selmice
545911-8040,Mor. Ostrava a Přívoz - 8040
545911-8041,Mor. Ostrava a Přívoz - 8041
545911-8042,Mor. Ostrava a Přívoz - 8042
545911-8043,Mor. Ostrava a Přívoz - 8043
545911-8044,Mor. Ostrava a Přívoz - 8044
545911-8045,Mor. Ostrava a Přívoz - 8045
545911-8046,Mor. Ostrava a Přívoz - 8046
545911-8047,Mor. Ostrava a Přívoz - 8047
551376-6001,Brno-Ivanovice - 6001
551376-6002,Brno-Ivanovice - 6002
551309-24001,Brno-Tuřany - 24001
551309-24002,Brno-Tuřany - 24002
551309-24003,Brno-Tuřany - 24003
551309-24004,Brno-Tuřany - 24004
551309-24005,Brno-Tuřany - 24005
551210-10001,Brno-Kníničky
551091-22001,Brno-Starý Lískovec - 22001
551091-22002,Brno-Starý Lískovec - 22002
551091-22003,Brno-Starý Lískovec - 22003
551091-22004,Brno-Starý Lískovec - 22004
551091-22005,Brno-Starý Lískovec - 22005
551091-22006,Brno-Starý Lískovec - 22006
551091-22007,Brno-Starý Lískovec - 22007
551091-22008,Brno-Starý Lískovec - 22008
551091-22009,Brno-Starý Lískovec - 22009
551091-22010,Brno-Starý Lískovec - 22010
551091-22011,Brno-Starý Lískovec - 22011
551091-22012,Brno-Starý Lískovec - 22012
551058-29003,Brno-Židenice - 29003
551058-29002,Brno-Židenice - 29002
551058-29004,Brno-Židenice - 29004
551058-29001,Brno-Židenice - 29001
551058-29005,Brno-Židenice - 29005
551058-29007,Brno-Židenice - 29007
551058-29008,Brno-Židenice - 29008
551058-29010,Brno-Židenice - 29010
551058-29011,Brno-Židenice - 29011
551058-29013,Brno-Židenice - 29013
551058-29009,Brno-Židenice - 29009
551058-29012,Brno-Židenice - 29012
551058-29017,Brno-Židenice - 29017
551058-29016,Brno-Židenice - 29016
551058-29014,Brno-Židenice - 29014
551058-29015,Brno-Židenice - 29015
551058-29019,Brno-Židenice - 29019
551058-29018,Brno-Židenice - 29018
551058-29006,Brno-Židenice - 29006
550973-23001,Brno-střed - 23001
550973-23002,Brno-střed - 23002
550973-23003,Brno-střed - 23003
550973-23004,Brno-střed - 23004
550973-23005,Brno-střed - 23005
550973-23006,Brno-střed - 23006
550973-23007,Brno-střed - 23007
550973-23008,Brno-střed - 23008
550973-23009,Brno-střed - 23009
550973-23010,Brno-střed - 23010
550973-23011,Brno-střed - 23011
550973-23012,Brno-střed - 23012
550973-23013,Brno-střed - 23013
550973-23014,Brno-střed - 23014
550973-23015,Brno-střed - 23015
550973-23016,Brno-střed - 23016
550973-23017,Brno-střed - 23017
550973-23018,Brno-střed - 23018
550973-23019,Brno-střed - 23019
550973-23020,Brno-střed - 23020
550973-23021,Brno-střed - 23021
550973-23022,Brno-střed - 23022
550973-23023,Brno-střed - 23023
550973-23024,Brno-střed - 23024
550973-23025,Brno-střed - 23025
550973-23026,Brno-střed - 23026
550973-23027,Brno-střed - 23027
550973-23028,Brno-střed - 23028
550973-23029,Brno-střed - 23029
550973-23030,Brno-střed - 23030
550973-23031,Brno-střed - 23031
550973-23032,Brno-střed - 23032
550973-23033,Brno-střed - 23033
550973-23034,Brno-střed - 23034
550973-23035,Brno-střed - 23035
550973-23036,Brno-střed - 23036
550973-23037,Brno-střed - 23037
550973-23038,Brno-střed - 23038
550973-23039,Brno-střed - 23039
550973-23040,Brno-střed - 23040
550973-23041,Brno-střed - 23041
550973-23042,Brno-střed - 23042
550973-23043,Brno-střed - 23043
550973-23044,Brno-střed - 23044
550973-23045,Brno-střed - 23045
550973-23046,Brno-střed - 23046
550973-23047,Brno-střed - 23047
550973-23048,Brno-střed - 23048
550973-23049,Brno-střed - 23049
550973-23050,Brno-střed - 23050
550973-23051,Brno-střed - 23051
550973-23052,Brno-střed - 23052
550973-23053,Brno-střed - 23053
550973-23054,Brno-střed - 23054
550973-23055,Brno-střed - 23055
550973-23056,Brno-střed - 23056
550973-23057,Brno-střed - 23057
550973-23058,Brno-střed - 23058
550973-23059,Brno-střed - 23059
550973-23060,Brno-střed - 23060
550973-23061,Brno-střed - 23061
550973-23062,Brno-střed - 23062
550973-23063,Brno-střed - 23063
550973-23064,Brno-střed - 23064
550973-23065,Brno-střed - 23065
550973-23066,Brno-střed - 23066
550973-23067,Brno-střed - 23067
550973-23068,Brno-střed - 23068
550973-23069,Brno-střed - 23069
550973-23070,Brno-střed - 23070
555436-3001,Milostovice
554235-20001,Stará Bělá - 20001
554235-20002,Stará Bělá - 20002
554235-20003,Stará Bělá - 20003
559199-9001,Plzeň 9-Malesice
547298-27001,Praha-Ďáblice - 27001
547298-27002,Praha-Ďáblice - 27002
538949-21001,Praha 21 - 21001
538949-21002,Praha 21 - 21002
538949-21003,Praha 21 - 21003
538949-21004,Praha 21 - 21004
538949-21005,Praha 21 - 21005
538949-21006,Praha 21 - 21006
538949-21007,Praha 21 - 21007
